"year","variable","value","version"
1745,"CH4N",223.2841597,"3.5.0"
1745,"N2O_natural_emissions",9.904157673,"3.5.0"
1746,"CH4N",218.5439114,"3.5.0"
1746,"N2O_natural_emissions",9.496370793,"3.5.0"
1747,"CH4N",223.2307996,"3.5.0"
1747,"N2O_natural_emissions",9.982529779,"3.5.0"
1748,"CH4N",224.0223599,"3.5.0"
1748,"N2O_natural_emissions",9.973572747,"3.5.0"
1749,"CH4N",225.0712758,"3.5.0"
1749,"N2O_natural_emissions",9.978918184,"3.5.0"
1750,"CH4N",224.3734775,"3.5.0"
1750,"N2O_natural_emissions",10.05637215,"3.5.0"
1751,"CH4N",224.7588953,"3.5.0"
1751,"N2O_natural_emissions",10.04215546,"3.5.0"
1752,"CH4N",226.7553906,"3.5.0"
1752,"N2O_natural_emissions",10.06138643,"3.5.0"
1753,"CH4N",225.7345705,"3.5.0"
1753,"N2O_natural_emissions",10.12397451,"3.5.0"
1754,"CH4N",224.7827012,"3.5.0"
1754,"N2O_natural_emissions",10.11018399,"3.5.0"
1755,"CH4N",225.0024676,"3.5.0"
1755,"N2O_natural_emissions",10.07235624,"3.5.0"
1756,"CH4N",225.6459979,"3.5.0"
1756,"N2O_natural_emissions",10.03899946,"3.5.0"
1757,"CH4N",224.3907996,"3.5.0"
1757,"N2O_natural_emissions",9.986079408,"3.5.0"
1758,"CH4N",224.2919445,"3.5.0"
1758,"N2O_natural_emissions",10.06231962,"3.5.0"
1759,"CH4N",222.8725329,"3.5.0"
1759,"N2O_natural_emissions",10.07680682,"3.5.0"
1760,"CH4N",220.9827244,"3.5.0"
1760,"N2O_natural_emissions",10.03857843,"3.5.0"
1761,"CH4N",223.4157419,"3.5.0"
1761,"N2O_natural_emissions",10.04317314,"3.5.0"
1762,"CH4N",224.2369398,"3.5.0"
1762,"N2O_natural_emissions",10.03820002,"3.5.0"
1763,"CH4N",225.2456315,"3.5.0"
1763,"N2O_natural_emissions",10.15322127,"3.5.0"
1764,"CH4N",226.2724641,"3.5.0"
1764,"N2O_natural_emissions",10.08662639,"3.5.0"
1765,"CH4N",225.2272172,"3.5.0"
1765,"N2O_natural_emissions",10.05794929,"3.5.0"
1766,"CH4N",225.6062203,"3.5.0"
1766,"N2O_natural_emissions",10.00023318,"3.5.0"
1767,"CH4N",225.7896103,"3.5.0"
1767,"N2O_natural_emissions",10.06677658,"3.5.0"
1768,"CH4N",223.8138847,"3.5.0"
1768,"N2O_natural_emissions",10.00423859,"3.5.0"
1769,"CH4N",224.3589445,"3.5.0"
1769,"N2O_natural_emissions",10.00362809,"3.5.0"
1770,"CH4N",224.4357072,"3.5.0"
1770,"N2O_natural_emissions",10.03172619,"3.5.0"
1771,"CH4N",225.0753071,"3.5.0"
1771,"N2O_natural_emissions",9.988077147,"3.5.0"
1772,"CH4N",226.9769716,"3.5.0"
1772,"N2O_natural_emissions",9.987207247,"3.5.0"
1773,"CH4N",225.558964,"3.5.0"
1773,"N2O_natural_emissions",9.97675092,"3.5.0"
1774,"CH4N",223.3698558,"3.5.0"
1774,"N2O_natural_emissions",9.985341346,"3.5.0"
1775,"CH4N",224.4686289,"3.5.0"
1775,"N2O_natural_emissions",9.965230176,"3.5.0"
1776,"CH4N",225.2487839,"3.5.0"
1776,"N2O_natural_emissions",9.968922858,"3.5.0"
1777,"CH4N",224.8483133,"3.5.0"
1777,"N2O_natural_emissions",9.953409164,"3.5.0"
1778,"CH4N",222.7310473,"3.5.0"
1778,"N2O_natural_emissions",9.952140448,"3.5.0"
1779,"CH4N",223.2438394,"3.5.0"
1779,"N2O_natural_emissions",9.946066604,"3.5.0"
1780,"CH4N",223.0263869,"3.5.0"
1780,"N2O_natural_emissions",9.939909209,"3.5.0"
1781,"CH4N",223.8688561,"3.5.0"
1781,"N2O_natural_emissions",9.928846419,"3.5.0"
1782,"CH4N",223.8520641,"3.5.0"
1782,"N2O_natural_emissions",9.922530827,"3.5.0"
1783,"CH4N",223.5065898,"3.5.0"
1783,"N2O_natural_emissions",9.906523631,"3.5.0"
1784,"CH4N",223.8884365,"3.5.0"
1784,"N2O_natural_emissions",9.914365411,"3.5.0"
1785,"CH4N",223.1254997,"3.5.0"
1785,"N2O_natural_emissions",9.907793622,"3.5.0"
1786,"CH4N",223.3093215,"3.5.0"
1786,"N2O_natural_emissions",9.91563659,"3.5.0"
1787,"CH4N",222.3292796,"3.5.0"
1787,"N2O_natural_emissions",9.889826978,"3.5.0"
1788,"CH4N",222.3613142,"3.5.0"
1788,"N2O_natural_emissions",9.873467873,"3.5.0"
1789,"CH4N",222.7892771,"3.5.0"
1789,"N2O_natural_emissions",9.880942923,"3.5.0"
1790,"CH4N",222.7418745,"3.5.0"
1790,"N2O_natural_emissions",9.86921535,"3.5.0"
1791,"CH4N",223.3860799,"3.5.0"
1791,"N2O_natural_emissions",9.857359177,"3.5.0"
1792,"CH4N",223.6877333,"3.5.0"
1792,"N2O_natural_emissions",9.869445068,"3.5.0"
1793,"CH4N",223.0930552,"3.5.0"
1793,"N2O_natural_emissions",9.795202215,"3.5.0"
1794,"CH4N",222.4330084,"3.5.0"
1794,"N2O_natural_emissions",9.81150596,"3.5.0"
1795,"CH4N",222.8464797,"3.5.0"
1795,"N2O_natural_emissions",9.779896593,"3.5.0"
1796,"CH4N",223.3584164,"3.5.0"
1796,"N2O_natural_emissions",9.781667078,"3.5.0"
1797,"CH4N",223.0732519,"3.5.0"
1797,"N2O_natural_emissions",9.788204634,"3.5.0"
1798,"CH4N",223.1838428,"3.5.0"
1798,"N2O_natural_emissions",9.770772303,"3.5.0"
1799,"CH4N",223.1205895,"3.5.0"
1799,"N2O_natural_emissions",9.781963398,"3.5.0"
1800,"CH4N",222.7815906,"3.5.0"
1800,"N2O_natural_emissions",9.735676593,"3.5.0"
1801,"CH4N",223.0763666,"3.5.0"
1801,"N2O_natural_emissions",9.770552382,"3.5.0"
1802,"CH4N",223.2427321,"3.5.0"
1802,"N2O_natural_emissions",9.796089058,"3.5.0"
1803,"CH4N",223.8621751,"3.5.0"
1803,"N2O_natural_emissions",9.749807905,"3.5.0"
1804,"CH4N",224.1944871,"3.5.0"
1804,"N2O_natural_emissions",9.741521278,"3.5.0"
1805,"CH4N",223.9081258,"3.5.0"
1805,"N2O_natural_emissions",9.733156654,"3.5.0"
1806,"CH4N",224.0534145,"3.5.0"
1806,"N2O_natural_emissions",9.734330899,"3.5.0"
1807,"CH4N",224.1633351,"3.5.0"
1807,"N2O_natural_emissions",9.730606816,"3.5.0"
1808,"CH4N",223.5451847,"3.5.0"
1808,"N2O_natural_emissions",9.736518293,"3.5.0"
1809,"CH4N",224.1626395,"3.5.0"
1809,"N2O_natural_emissions",9.679999297,"3.5.0"
1810,"CH4N",224.5616847,"3.5.0"
1810,"N2O_natural_emissions",9.699759623,"3.5.0"
1811,"CH4N",225.3823927,"3.5.0"
1811,"N2O_natural_emissions",9.681346086,"3.5.0"
1812,"CH4N",225.7008012,"3.5.0"
1812,"N2O_natural_emissions",9.657923723,"3.5.0"
1813,"CH4N",225.5559773,"3.5.0"
1813,"N2O_natural_emissions",9.619859661,"3.5.0"
1814,"CH4N",223.6538533,"3.5.0"
1814,"N2O_natural_emissions",9.61986869,"3.5.0"
1815,"CH4N",224.5391908,"3.5.0"
1815,"N2O_natural_emissions",9.547891615,"3.5.0"
1816,"CH4N",224.4965767,"3.5.0"
1816,"N2O_natural_emissions",9.600083746,"3.5.0"
1817,"CH4N",225.3823316,"3.5.0"
1817,"N2O_natural_emissions",9.60469496,"3.5.0"
1818,"CH4N",224.2789774,"3.5.0"
1818,"N2O_natural_emissions",9.599646377,"3.5.0"
1819,"CH4N",223.9311341,"3.5.0"
1819,"N2O_natural_emissions",9.666599972,"3.5.0"
1820,"CH4N",223.1301503,"3.5.0"
1820,"N2O_natural_emissions",9.55644472,"3.5.0"
1821,"CH4N",223.6893028,"3.5.0"
1821,"N2O_natural_emissions",9.579764514,"3.5.0"
1822,"CH4N",224.3608126,"3.5.0"
1822,"N2O_natural_emissions",9.574458228,"3.5.0"
1823,"CH4N",224.5246017,"3.5.0"
1823,"N2O_natural_emissions",9.564242732,"3.5.0"
1824,"CH4N",224.574158,"3.5.0"
1824,"N2O_natural_emissions",9.510738647,"3.5.0"
1825,"CH4N",224.1022099,"3.5.0"
1825,"N2O_natural_emissions",9.442371357,"3.5.0"
1826,"CH4N",223.9057096,"3.5.0"
1826,"N2O_natural_emissions",9.450260843,"3.5.0"
1827,"CH4N",223.4496188,"3.5.0"
1827,"N2O_natural_emissions",9.477363026,"3.5.0"
1828,"CH4N",222.6037314,"3.5.0"
1828,"N2O_natural_emissions",9.543004944,"3.5.0"
1829,"CH4N",222.739262,"3.5.0"
1829,"N2O_natural_emissions",9.522797648,"3.5.0"
1830,"CH4N",222.3608927,"3.5.0"
1830,"N2O_natural_emissions",9.521556333,"3.5.0"
1831,"CH4N",222.581435,"3.5.0"
1831,"N2O_natural_emissions",9.486685606,"3.5.0"
1832,"CH4N",222.4759236,"3.5.0"
1832,"N2O_natural_emissions",9.326694658,"3.5.0"
1833,"CH4N",221.4786726,"3.5.0"
1833,"N2O_natural_emissions",9.33820692,"3.5.0"
1834,"CH4N",221.4344961,"3.5.0"
1834,"N2O_natural_emissions",8.917762649,"3.5.0"
1835,"CH4N",221.3913162,"3.5.0"
1835,"N2O_natural_emissions",9.017148478,"3.5.0"
1836,"CH4N",219.6708863,"3.5.0"
1836,"N2O_natural_emissions",9.054928005,"3.5.0"
1837,"CH4N",218.5291482,"3.5.0"
1837,"N2O_natural_emissions",9.256177743,"3.5.0"
1838,"CH4N",217.3068101,"3.5.0"
1838,"N2O_natural_emissions",9.602990789,"3.5.0"
1839,"CH4N",217.45681,"3.5.0"
1839,"N2O_natural_emissions",9.592568395,"3.5.0"
1840,"CH4N",218.2964846,"3.5.0"
1840,"N2O_natural_emissions",9.342004095,"3.5.0"
1841,"CH4N",218.4623987,"3.5.0"
1841,"N2O_natural_emissions",9.089353148,"3.5.0"
1842,"CH4N",219.1356623,"3.5.0"
1842,"N2O_natural_emissions",9.093914174,"3.5.0"
1843,"CH4N",221.0919457,"3.5.0"
1843,"N2O_natural_emissions",9.717587775,"3.5.0"
1844,"CH4N",222.8971751,"3.5.0"
1844,"N2O_natural_emissions",9.78950086,"3.5.0"
1845,"CH4N",222.2459557,"3.5.0"
1845,"N2O_natural_emissions",9.54981632,"3.5.0"
1846,"CH4N",221.2473209,"3.5.0"
1846,"N2O_natural_emissions",10.01378682,"3.5.0"
1847,"CH4N",218.2380444,"3.5.0"
1847,"N2O_natural_emissions",9.977428252,"3.5.0"
1848,"CH4N",215.7352226,"3.5.0"
1848,"N2O_natural_emissions",9.921397188,"3.5.0"
1849,"CH4N",215.6349888,"3.5.0"
1849,"N2O_natural_emissions",9.903278632,"3.5.0"
1850,"CH4N",214.7992015,"3.5.0"
1850,"N2O_natural_emissions",9.88973292,"3.5.0"
1851,"CH4N",215.5178395,"3.5.0"
1851,"N2O_natural_emissions",9.913118475,"3.5.0"
1852,"CH4N",217.1607358,"3.5.0"
1852,"N2O_natural_emissions",9.912059789,"3.5.0"
1853,"CH4N",218.024625,"3.5.0"
1853,"N2O_natural_emissions",10.01280274,"3.5.0"
1854,"CH4N",217.1366531,"3.5.0"
1854,"N2O_natural_emissions",10.02285129,"3.5.0"
1855,"CH4N",218.3358592,"3.5.0"
1855,"N2O_natural_emissions",10.05799734,"3.5.0"
1856,"CH4N",217.8978673,"3.5.0"
1856,"N2O_natural_emissions",10.06080936,"3.5.0"
1857,"CH4N",217.9581046,"3.5.0"
1857,"N2O_natural_emissions",10.00584835,"3.5.0"
1858,"CH4N",218.4170722,"3.5.0"
1858,"N2O_natural_emissions",9.927754416,"3.5.0"
1859,"CH4N",218.7539817,"3.5.0"
1859,"N2O_natural_emissions",10.20476043,"3.5.0"
1860,"CH4N",218.3543399,"3.5.0"
1860,"N2O_natural_emissions",10.31190385,"3.5.0"
1861,"CH4N",218.5503077,"3.5.0"
1861,"N2O_natural_emissions",10.42584389,"3.5.0"
1862,"CH4N",219.5763546,"3.5.0"
1862,"N2O_natural_emissions",10.39188221,"3.5.0"
1863,"CH4N",221.234392,"3.5.0"
1863,"N2O_natural_emissions",10.29530834,"3.5.0"
1864,"CH4N",221.9152779,"3.5.0"
1864,"N2O_natural_emissions",10.26989834,"3.5.0"
1865,"CH4N",220.5911797,"3.5.0"
1865,"N2O_natural_emissions",10.32588569,"3.5.0"
1866,"CH4N",221.224368,"3.5.0"
1866,"N2O_natural_emissions",10.36815426,"3.5.0"
1867,"CH4N",221.0651547,"3.5.0"
1867,"N2O_natural_emissions",10.35768758,"3.5.0"
1868,"CH4N",219.1390709,"3.5.0"
1868,"N2O_natural_emissions",10.42314338,"3.5.0"
1869,"CH4N",218.5556506,"3.5.0"
1869,"N2O_natural_emissions",10.38910096,"3.5.0"
1870,"CH4N",216.2102295,"3.5.0"
1870,"N2O_natural_emissions",10.34003004,"3.5.0"
1871,"CH4N",214.4450536,"3.5.0"
1871,"N2O_natural_emissions",10.45362888,"3.5.0"
1872,"CH4N",213.562064,"3.5.0"
1872,"N2O_natural_emissions",10.40567614,"3.5.0"
1873,"CH4N",211.1518386,"3.5.0"
1873,"N2O_natural_emissions",10.37496147,"3.5.0"
1874,"CH4N",211.8080079,"3.5.0"
1874,"N2O_natural_emissions",10.32489394,"3.5.0"
1875,"CH4N",212.0669172,"3.5.0"
1875,"N2O_natural_emissions",10.31515025,"3.5.0"
1876,"CH4N",210.3239262,"3.5.0"
1876,"N2O_natural_emissions",10.19973667,"3.5.0"
1877,"CH4N",209.9796001,"3.5.0"
1877,"N2O_natural_emissions",10.07529322,"3.5.0"
1878,"CH4N",209.8759958,"3.5.0"
1878,"N2O_natural_emissions",10.09791797,"3.5.0"
1879,"CH4N",209.8530065,"3.5.0"
1879,"N2O_natural_emissions",10.04842418,"3.5.0"
1880,"CH4N",210.4198309,"3.5.0"
1880,"N2O_natural_emissions",10.04436367,"3.5.0"
1881,"CH4N",209.662199,"3.5.0"
1881,"N2O_natural_emissions",9.931097917,"3.5.0"
1882,"CH4N",209.2963522,"3.5.0"
1882,"N2O_natural_emissions",9.941133256,"3.5.0"
1883,"CH4N",209.7914569,"3.5.0"
1883,"N2O_natural_emissions",9.905141162,"3.5.0"
1884,"CH4N",209.3926406,"3.5.0"
1884,"N2O_natural_emissions",9.898549838,"3.5.0"
1885,"CH4N",209.7118753,"3.5.0"
1885,"N2O_natural_emissions",9.877108697,"3.5.0"
1886,"CH4N",209.3233344,"3.5.0"
1886,"N2O_natural_emissions",9.828189993,"3.5.0"
1887,"CH4N",209.4020805,"3.5.0"
1887,"N2O_natural_emissions",9.922041068,"3.5.0"
1888,"CH4N",208.1931016,"3.5.0"
1888,"N2O_natural_emissions",9.800265799,"3.5.0"
1889,"CH4N",208.9035657,"3.5.0"
1889,"N2O_natural_emissions",9.921741829,"3.5.0"
1890,"CH4N",208.3430023,"3.5.0"
1890,"N2O_natural_emissions",9.761913109,"3.5.0"
1891,"CH4N",209.0623719,"3.5.0"
1891,"N2O_natural_emissions",9.715297282,"3.5.0"
1892,"CH4N",210.7350582,"3.5.0"
1892,"N2O_natural_emissions",9.807617353,"3.5.0"
1893,"CH4N",209.7900738,"3.5.0"
1893,"N2O_natural_emissions",9.881442799,"3.5.0"
1894,"CH4N",207.1291233,"3.5.0"
1894,"N2O_natural_emissions",9.983824109,"3.5.0"
1895,"CH4N",205.9802866,"3.5.0"
1895,"N2O_natural_emissions",10.01170584,"3.5.0"
1896,"CH4N",202.6495904,"3.5.0"
1896,"N2O_natural_emissions",9.842721582,"3.5.0"
1897,"CH4N",201.3537432,"3.5.0"
1897,"N2O_natural_emissions",9.855479717,"3.5.0"
1898,"CH4N",204.3027769,"3.5.0"
1898,"N2O_natural_emissions",9.850128604,"3.5.0"
1899,"CH4N",204.6749636,"3.5.0"
1899,"N2O_natural_emissions",10.00331713,"3.5.0"
1900,"CH4N",204.6543119,"3.5.0"
1900,"N2O_natural_emissions",10.00428215,"3.5.0"
1901,"CH4N",204.8764706,"3.5.0"
1901,"N2O_natural_emissions",10.06401591,"3.5.0"
1902,"CH4N",206.7199754,"3.5.0"
1902,"N2O_natural_emissions",10.48750511,"3.5.0"
1903,"CH4N",207.6314806,"3.5.0"
1903,"N2O_natural_emissions",10.7130767,"3.5.0"
1904,"CH4N",210.2780604,"3.5.0"
1904,"N2O_natural_emissions",10.62286397,"3.5.0"
1905,"CH4N",210.5292842,"3.5.0"
1905,"N2O_natural_emissions",10.60822497,"3.5.0"
1906,"CH4N",211.8955167,"3.5.0"
1906,"N2O_natural_emissions",10.61718799,"3.5.0"
1907,"CH4N",212.8014578,"3.5.0"
1907,"N2O_natural_emissions",10.71778982,"3.5.0"
1908,"CH4N",209.7343426,"3.5.0"
1908,"N2O_natural_emissions",10.90589241,"3.5.0"
1909,"CH4N",211.4010688,"3.5.0"
1909,"N2O_natural_emissions",10.92774612,"3.5.0"
1910,"CH4N",211.1816204,"3.5.0"
1910,"N2O_natural_emissions",11.04997018,"3.5.0"
1911,"CH4N",210.2489396,"3.5.0"
1911,"N2O_natural_emissions",11.25898111,"3.5.0"
1912,"CH4N",209.2511528,"3.5.0"
1912,"N2O_natural_emissions",10.73511559,"3.5.0"
1913,"CH4N",204.4977329,"3.5.0"
1913,"N2O_natural_emissions",10.94347136,"3.5.0"
1914,"CH4N",202.2906166,"3.5.0"
1914,"N2O_natural_emissions",10.98872029,"3.5.0"
1915,"CH4N",203.934807,"3.5.0"
1915,"N2O_natural_emissions",10.86936915,"3.5.0"
1916,"CH4N",215.3592029,"3.5.0"
1916,"N2O_natural_emissions",10.54204964,"3.5.0"
1917,"CH4N",210.5091208,"3.5.0"
1917,"N2O_natural_emissions",10.71214436,"3.5.0"
1918,"CH4N",214.2916387,"3.5.0"
1918,"N2O_natural_emissions",10.16035681,"3.5.0"
1919,"CH4N",216.7640921,"3.5.0"
1919,"N2O_natural_emissions",9.457420208,"3.5.0"
1920,"CH4N",217.5584389,"3.5.0"
1920,"N2O_natural_emissions",9.595332317,"3.5.0"
1921,"CH4N",217.9665233,"3.5.0"
1921,"N2O_natural_emissions",9.736157623,"3.5.0"
1922,"CH4N",218.5832103,"3.5.0"
1922,"N2O_natural_emissions",9.825845986,"3.5.0"
1923,"CH4N",215.6064619,"3.5.0"
