"year","variable","value","version"
1923,"N2O_natural_emissions",10.61124548,"3.5.0"
1924,"CH4N",212.3236675,"3.5.0"
1924,"N2O_natural_emissions",9.842387636,"3.5.0"
1925,"CH4N",207.9320587,"3.5.0"
1925,"N2O_natural_emissions",9.39526766,"3.5.0"
1926,"CH4N",204.3955966,"3.5.0"
1926,"N2O_natural_emissions",9.34861434,"3.5.0"
1927,"CH4N",205.5401921,"3.5.0"
1927,"N2O_natural_emissions",9.37443182,"3.5.0"
1928,"CH4N",212.502807,"3.5.0"
1928,"N2O_natural_emissions",9.579215191,"3.5.0"
1929,"CH4N",215.5019196,"3.5.0"
1929,"N2O_natural_emissions",9.403762266,"3.5.0"
1930,"CH4N",214.2940614,"3.5.0"
1930,"N2O_natural_emissions",9.34361973,"3.5.0"
1931,"CH4N",212.7744162,"3.5.0"
1931,"N2O_natural_emissions",10.00563285,"3.5.0"
1932,"CH4N",210.6406447,"3.5.0"
1932,"N2O_natural_emissions",9.583622606,"3.5.0"
1933,"CH4N",210.9509705,"3.5.0"
1933,"N2O_natural_emissions",9.826489395,"3.5.0"
1934,"CH4N",211.9574869,"3.5.0"
1934,"N2O_natural_emissions",9.571486811,"3.5.0"
1935,"CH4N",212.6053542,"3.5.0"
1935,"N2O_natural_emissions",9.683981142,"3.5.0"
1936,"CH4N",210.5310965,"3.5.0"
1936,"N2O_natural_emissions",9.874315991,"3.5.0"
1937,"CH4N",210.5695775,"3.5.0"
1937,"N2O_natural_emissions",10.08382129,"3.5.0"
1938,"CH4N",210.2895222,"3.5.0"
1938,"N2O_natural_emissions",10.25581799,"3.5.0"
1939,"CH4N",214.8818132,"3.5.0"
1939,"N2O_natural_emissions",10.04213088,"3.5.0"
1940,"CH4N",208.1056602,"3.5.0"
1940,"N2O_natural_emissions",10.20962649,"3.5.0"
1941,"CH4N",206.8244252,"3.5.0"
1941,"N2O_natural_emissions",10.23348339,"3.5.0"
1942,"CH4N",209.930372,"3.5.0"
1942,"N2O_natural_emissions",10.27931503,"3.5.0"
1943,"CH4N",208.305157,"3.5.0"
1943,"N2O_natural_emissions",11.91287329,"3.5.0"
1944,"CH4N",204.6462308,"3.5.0"
1944,"N2O_natural_emissions",9.726563762,"3.5.0"
1945,"CH4N",201.6470063,"3.5.0"
1945,"N2O_natural_emissions",9.580100157,"3.5.0"
1946,"CH4N",204.4714563,"3.5.0"
1946,"N2O_natural_emissions",9.263863477,"3.5.0"
1947,"CH4N",208.8943577,"3.5.0"
1947,"N2O_natural_emissions",8.528277711,"3.5.0"
1948,"CH4N",207.8073152,"3.5.0"
1948,"N2O_natural_emissions",8.183345713,"3.5.0"
1949,"CH4N",201.5696485,"3.5.0"
1949,"N2O_natural_emissions",8.046246157,"3.5.0"
1950,"CH4N",198.1312179,"3.5.0"
1950,"N2O_natural_emissions",8.450215539,"3.5.0"
1951,"CH4N",201.9604181,"3.5.0"
1951,"N2O_natural_emissions",8.315746876,"3.5.0"
1952,"CH4N",198.8736961,"3.5.0"
1952,"N2O_natural_emissions",8.488836651,"3.5.0"
1953,"CH4N",204.8346102,"3.5.0"
1953,"N2O_natural_emissions",9.141300183,"3.5.0"
1954,"CH4N",207.93586,"3.5.0"
1954,"N2O_natural_emissions",8.650404225,"3.5.0"
1955,"CH4N",210.5485034,"3.5.0"
1955,"N2O_natural_emissions",9.001431,"3.5.0"
1956,"CH4N",213.4851115,"3.5.0"
1956,"N2O_natural_emissions",9.186699973,"3.5.0"
1957,"CH4N",212.0220458,"3.5.0"
1957,"N2O_natural_emissions",9.058349425,"3.5.0"
1958,"CH4N",206.489748,"3.5.0"
1958,"N2O_natural_emissions",8.697411902,"3.5.0"
1959,"CH4N",200.6411206,"3.5.0"
1959,"N2O_natural_emissions",8.425195982,"3.5.0"
1960,"CH4N",190.7216636,"3.5.0"
1960,"N2O_natural_emissions",8.748656416,"3.5.0"
1961,"CH4N",178.6860559,"3.5.0"
1961,"N2O_natural_emissions",8.648935196,"3.5.0"
1962,"CH4N",202.5661393,"3.5.0"
1962,"N2O_natural_emissions",8.642908791,"3.5.0"
1963,"CH4N",208.2609835,"3.5.0"
1963,"N2O_natural_emissions",8.718348737,"3.5.0"
1964,"CH4N",213.4704868,"3.5.0"
1964,"N2O_natural_emissions",8.475746789,"3.5.0"
1965,"CH4N",203.2008179,"3.5.0"
1965,"N2O_natural_emissions",8.329580999,"3.5.0"
1966,"CH4N",197.0809138,"3.5.0"
1966,"N2O_natural_emissions",8.377840675,"3.5.0"
1967,"CH4N",196.4409202,"3.5.0"
1967,"N2O_natural_emissions",8.218085643,"3.5.0"
1968,"CH4N",214.6105336,"3.5.0"
1968,"N2O_natural_emissions",8.106742887,"3.5.0"
1969,"CH4N",216.160677,"3.5.0"
1969,"N2O_natural_emissions",8.02249421,"3.5.0"
1970,"CH4N",227.6638191,"3.5.0"
1970,"N2O_natural_emissions",8.080696435,"3.5.0"
1971,"CH4N",223.4659406,"3.5.0"
1971,"N2O_natural_emissions",8.181003195,"3.5.0"
1972,"CH4N",213.217416,"3.5.0"
1972,"N2O_natural_emissions",7.973187842,"3.5.0"
1973,"CH4N",208.5217287,"3.5.0"
1973,"N2O_natural_emissions",7.92252251,"3.5.0"
1974,"CH4N",209.1800427,"3.5.0"
1974,"N2O_natural_emissions",8.013556909,"3.5.0"
1975,"CH4N",217.7065386,"3.5.0"
1975,"N2O_natural_emissions",7.930655915,"3.5.0"
1976,"CH4N",219.9694582,"3.5.0"
1976,"N2O_natural_emissions",7.884746946,"3.5.0"
1977,"CH4N",224.2398849,"3.5.0"
1977,"N2O_natural_emissions",7.837925038,"3.5.0"
1978,"CH4N",229.0904481,"3.5.0"
1978,"N2O_natural_emissions",7.832489691,"3.5.0"
1979,"CH4N",229.6634946,"3.5.0"
1979,"N2O_natural_emissions",7.776280795,"3.5.0"
1980,"CH4N",230.6285275,"3.5.0"
1980,"N2O_natural_emissions",7.846633672,"3.5.0"
1981,"CH4N",234.8241142,"3.5.0"
1981,"N2O_natural_emissions",8.056097784,"3.5.0"
1982,"CH4N",217.1245345,"3.5.0"
1982,"N2O_natural_emissions",7.975806247,"3.5.0"
1983,"CH4N",228.3900761,"3.5.0"
1983,"N2O_natural_emissions",8.120973032,"3.5.0"
1984,"CH4N",220.4528461,"3.5.0"
1984,"N2O_natural_emissions",8.364356253,"3.5.0"
1985,"CH4N",227.2736444,"3.5.0"
1985,"N2O_natural_emissions",8.548927145,"3.5.0"
1986,"CH4N",225.6736128,"3.5.0"
1986,"N2O_natural_emissions",8.622661309,"3.5.0"
1987,"CH4N",229.7140445,"3.5.0"
1987,"N2O_natural_emissions",8.597410922,"3.5.0"
1988,"CH4N",220.5883477,"3.5.0"
1988,"N2O_natural_emissions",8.981749095,"3.5.0"
1989,"CH4N",226.2827967,"3.5.0"
1989,"N2O_natural_emissions",10.74209957,"3.5.0"
1990,"CH4N",224.7234798,"3.5.0"
1990,"N2O_natural_emissions",9.071981869,"3.5.0"
1991,"CH4N",198.0207956,"3.5.0"
1991,"N2O_natural_emissions",7.587254831,"3.5.0"
1992,"CH4N",236.6922036,"3.5.0"
1992,"N2O_natural_emissions",7.316457685,"3.5.0"
1993,"CH4N",218.6554064,"3.5.0"
1993,"N2O_natural_emissions",6.816737039,"3.5.0"
1994,"CH4N",205.4088012,"3.5.0"
1994,"N2O_natural_emissions",8.307856392,"3.5.0"
1995,"CH4N",227.1135855,"3.5.0"
1995,"N2O_natural_emissions",7.130684155,"3.5.0"
1996,"CH4N",215.7564068,"3.5.0"
1996,"N2O_natural_emissions",9.74074204,"3.5.0"
1997,"CH4N",171.1869814,"3.5.0"
1997,"N2O_natural_emissions",8.938696428,"3.5.0"
1998,"CH4N",215.7930607,"3.5.0"
1998,"N2O_natural_emissions",8.493661556,"3.5.0"
1999,"CH4N",231.2914016,"3.5.0"
1999,"N2O_natural_emissions",9.0613134,"3.5.0"
2000,"CH4N",216.3028213,"3.5.0"
2000,"N2O_natural_emissions",10.45156991,"3.5.0"
2001,"CH4N",209.757967,"3.5.0"
2001,"N2O_natural_emissions",8.899440943,"3.5.0"
2002,"CH4N",201.1223635,"3.5.0"
2002,"N2O_natural_emissions",8.151226907,"3.5.0"
2003,"CH4N",207.0545634,"3.5.0"
2003,"N2O_natural_emissions",8.206594409,"3.5.0"
2004,"CH4N",192.5213918,"3.5.0"
2004,"N2O_natural_emissions",8.059138599,"3.5.0"
2005,"CH4N",184.0987073,"3.5.0"
2005,"N2O_natural_emissions",8.680820632,"3.5.0"
2006,"CH4N",175.0017164,"3.5.0"
2006,"N2O_natural_emissions",8.672587571,"3.5.0"
2007,"CH4N",202.5966278,"3.5.0"
2007,"N2O_natural_emissions",8.55104057,"3.5.0"
2008,"CH4N",212.4425294,"3.5.0"
2008,"N2O_natural_emissions",9.572965183,"3.5.0"
2009,"CH4N",186.8732473,"3.5.0"
2009,"N2O_natural_emissions",8.435188179,"3.5.0"
2010,"CH4N",185.6238348,"3.5.0"
2010,"N2O_natural_emissions",9.263208515,"3.5.0"
2011,"CH4N",192.8306362,"3.5.0"
2011,"N2O_natural_emissions",10.08559976,"3.5.0"
2012,"CH4N",170.0593178,"3.5.0"
2012,"N2O_natural_emissions",9.205420544,"3.5.0"
2013,"CH4N",186.7891443,"3.5.0"
2013,"N2O_natural_emissions",9.459239095,"3.5.0"
2014,"CH4N",177.6952933,"3.5.0"
2014,"N2O_natural_emissions",10.17019203,"3.5.0"
2015,"CH4N",186.783642,"3.5.0"
2015,"N2O_natural_emissions",10.77839769,"3.5.0"
2015,"CH4N",187.3449724,"3.5.0"
2015,"N2O_natural_emissions",9.353423931,"3.5.0"
2016,"CH4N",187.3449724,"3.5.0"
2016,"N2O_natural_emissions",9.352241798,"3.5.0"
2017,"CH4N",187.3449724,"3.5.0"
2017,"N2O_natural_emissions",9.352241798,"3.5.0"
2018,"CH4N",187.3449724,"3.5.0"
2018,"N2O_natural_emissions",9.352241798,"3.5.0"
2019,"CH4N",187.3449724,"3.5.0"
2019,"N2O_natural_emissions",9.352241798,"3.5.0"
2020,"CH4N",187.3449724,"3.5.0"
2020,"N2O_natural_emissions",9.352241798,"3.5.0"
2021,"CH4N",187.3449724,"3.5.0"
2021,"N2O_natural_emissions",9.352241798,"3.5.0"
2022,"CH4N",187.3449724,"3.5.0"
2022,"N2O_natural_emissions",9.352241798,"3.5.0"
2023,"CH4N",187.3449724,"3.5.0"
2023,"N2O_natural_emissions",9.352241798,"3.5.0"
2024,"CH4N",187.3449724,"3.5.0"
2024,"N2O_natural_emissions",9.352241798,"3.5.0"
2025,"CH4N",187.3449724,"3.5.0"
2025,"N2O_natural_emissions",9.352241798,"3.5.0"
2026,"CH4N",187.3449724,"3.5.0"
2026,"N2O_natural_emissions",9.352241798,"3.5.0"
2027,"CH4N",187.3449724,"3.5.0"
2027,"N2O_natural_emissions",9.352241798,"3.5.0"
2028,"CH4N",187.3449724,"3.5.0"
2028,"N2O_natural_emissions",9.352241798,"3.5.0"
2029,"CH4N",187.3449724,"3.5.0"
2029,"N2O_natural_emissions",9.352241798,"3.5.0"
2030,"CH4N",187.3449724,"3.5.0"
2030,"N2O_natural_emissions",9.352241798,"3.5.0"
2031,"CH4N",187.3449724,"3.5.0"
2031,"N2O_natural_emissions",9.352241798,"3.5.0"
2032,"CH4N",187.3449724,"3.5.0"
2032,"N2O_natural_emissions",9.352241798,"3.5.0"
2033,"CH4N",187.3449724,"3.5.0"
2033,"N2O_natural_emissions",9.352241798,"3.5.0"
2034,"CH4N",187.3449724,"3.5.0"
2034,"N2O_natural_emissions",9.352241798,"3.5.0"
2035,"CH4N",187.3449724,"3.5.0"
2035,"N2O_natural_emissions",9.352241798,"3.5.0"
2036,"CH4N",187.3449724,"3.5.0"
2036,"N2O_natural_emissions",9.352241798,"3.5.0"
2037,"CH4N",187.3449724,"3.5.0"
2037,"N2O_natural_emissions",9.352241798,"3.5.0"
2038,"CH4N",187.3449724,"3.5.0"
2038,"N2O_natural_emissions",9.352241798,"3.5.0"
2039,"CH4N",187.3449724,"3.5.0"
2039,"N2O_natural_emissions",9.352241798,"3.5.0"
2040,"CH4N",187.3449724,"3.5.0"
2040,"N2O_natural_emissions",9.352241798,"3.5.0"
2041,"CH4N",187.3449724,"3.5.0"
2041,"N2O_natural_emissions",9.352241798,"3.5.0"
2042,"CH4N",187.3449724,"3.5.0"
2042,"N2O_natural_emissions",9.352241798,"3.5.0"
2043,"CH4N",187.3449724,"3.5.0"
2043,"N2O_natural_emissions",9.352241798,"3.5.0"
2044,"CH4N",187.3449724,"3.5.0"
2044,"N2O_natural_emissions",9.352241798,"3.5.0"
2045,"CH4N",187.3449724,"3.5.0"
2045,"N2O_natural_emissions",9.352241798,"3.5.0"
2046,"CH4N",187.3449724,"3.5.0"
2046,"N2O_natural_emissions",9.352241798,"3.5.0"
2047,"CH4N",187.3449724,"3.5.0"
2047,"N2O_natural_emissions",9.352241798,"3.5.0"
2048,"CH4N",187.3449724,"3.5.0"
2048,"N2O_natural_emissions",9.352241798,"3.5.0"
2049,"CH4N",187.3449724,"3.5.0"
2049,"N2O_natural_emissions",9.352241798,"3.5.0"
2050,"CH4N",187.3449724,"3.5.0"
2050,"N2O_natural_emissions",9.352241798,"3.5.0"
2051,"CH4N",187.3449724,"3.5.0"
2051,"N2O_natural_emissions",9.352241798,"3.5.0"
2052,"CH4N",187.3449724,"3.5.0"
2052,"N2O_natural_emissions",9.352241798,"3.5.0"
2053,"CH4N",187.3449724,"3.5.0"
2053,"N2O_natural_emissions",9.352241798,"3.5.0"
2054,"CH4N",187.3449724,"3.5.0"
2054,"N2O_natural_emissions",9.352241798,"3.5.0"
2055,"CH4N",187.3449724,"3.5.0"
2055,"N2O_natural_emissions",9.352241798,"3.5.0"
2056,"CH4N",187.3449724,"3.5.0"
2056,"N2O_natural_emissions",9.352241798,"3.5.0"
2057,"CH4N",187.3449724,"3.5.0"
2057,"N2O_natural_emissions",9.352241798,"3.5.0"
2058,"CH4N",187.3449724,"3.5.0"
2058,"N2O_natural_emissions",9.352241798,"3.5.0"
2059,"CH4N",187.3449724,"3.5.0"
2059,"N2O_natural_emissions",9.352241798,"3.5.0"
2060,"CH4N",187.3449724,"3.5.0"
2060,"N2O_natural_emissions",9.352241798,"3.5.0"
2061,"CH4N",187.3449724,"3.5.0"
2061,"N2O_natural_emissions",9.352241798,"3.5.0"
2062,"CH4N",187.3449724,"3.5.0"
2062,"N2O_natural_emissions",9.352241798,"3.5.0"
2063,"CH4N",187.3449724,"3.5.0"
2063,"N2O_natural_emissions",9.352241798,"3.5.0"
2064,"CH4N",187.3449724,"3.5.0"
2064,"N2O_natural_emissions",9.352241798,"3.5.0"
2065,"CH4N",187.3449724,"3.5.0"
2065,"N2O_natural_emissions",9.352241798,"3.5.0"
2066,"CH4N",187.3449724,"3.5.0"
2066,"N2O_natural_emissions",9.352241798,"3.5.0"
2067,"CH4N",187.3449724,"3.5.0"
2067,"N2O_natural_emissions",9.352241798,"3.5.0"
2068,"CH4N",187.3449724,"3.5.0"
2068,"N2O_natural_emissions",9.352241798,"3.5.0"
2069,"CH4N",187.3449724,"3.5.0"
2069,"N2O_natural_emissions",9.352241798,"3.5.0"
2070,"CH4N",187.3449724,"3.5.0"
2070,"N2O_natural_emissions",9.352241798,"3.5.0"
2071,"CH4N",187.3449724,"3.5.0"
2071,"N2O_natural_emissions",9.352241798,"3.5.0"
2072,"CH4N",187.3449724,"3.5.0"
2072,"N2O_natural_emissions",9.352241798,"3.5.0"
2073,"CH4N",187.3449724,"3.5.0"
2073,"N2O_natural_emissions",9.352241798,"3.5.0"
2074,"CH4N",187.3449724,"3.5.0"
2074,"N2O_natural_emissions",9.352241798,"3.5.0"
2075,"CH4N",187.3449724,"3.5.0"
2075,"N2O_natural_emissions",9.352241798,"3.5.0"
2076,"CH4N",187.3449724,"3.5.0"
2076,"N2O_natural_emissions",9.352241798,"3.5.0"
2077,"CH4N",187.3449724,"3.5.0"
2077,"N2O_natural_emissions",9.352241798,"3.5.0"
2078,"CH4N",187.3449724,"3.5.0"
2078,"N2O_natural_emissions",9.352241798,"3.5.0"
2079,"CH4N",187.3449724,"3.5.0"
2079,"N2O_natural_emissions",9.352241798,"3.5.0"
2080,"CH4N",187.3449724,"3.5.0"
2080,"N2O_natural_emissions",9.352241798,"3.5.0"
2081,"CH4N",187.3449724,"3.5.0"
2081,"N2O_natural_emissions",9.352241798,"3.5.0"
2082,"CH4N",187.3449724,"3.5.0"
2082,"N2O_natural_emissions",9.352241798,"3.5.0"
2083,"CH4N",187.3449724,"3.5.0"
2083,"N2O_natural_emissions",9.352241798,"3.5.0"
2084,"CH4N",187.3449724,"3.5.0"
2084,"N2O_natural_emissions",9.352241798,"3.5.0"
2085,"CH4N",187.3449724,"3.5.0"
2085,"N2O_natural_emissions",9.352241798,"3.5.0"
2086,"CH4N",187.3449724,"3.5.0"
2086,"N2O_natural_emissions",9.352241798,"3.5.0"
2087,"CH4N",187.3449724,"3.5.0"
2087,"N2O_natural_emissions",9.352241798,"3.5.0"
2088,"CH4N",187.3449724,"3.5.0"
2088,"N2O_natural_emissions",9.352241798,"3.5.0"
2089,"CH4N",187.3449724,"3.5.0"
2089,"N2O_natural_emissions",9.352241798,"3.5.0"
2090,"CH4N",187.3449724,"3.5.0"
2090,"N2O_natural_emissions",9.352241798,"3.5.0"
2091,"CH4N",187.3449724,"3.5.0"
2091,"N2O_natural_emissions",9.352241798,"3.5.0"
2092,"CH4N",187.3449724,"3.5.0"
2092,"N2O_natural_emissions",9.352241798,"3.5.0"
2093,"CH4N",187.3449724,"3.5.0"
2093,"N2O_natural_emissions",9.352241798,"3.5.0"
2094,"CH4N",187.3449724,"3.5.0"
2094,"N2O_natural_emissions",9.352241798,"3.5.0"
2095,"CH4N",187.3449724,"3.5.0"
2095,"N2O_natural_emissions",9.352241798,"3.5.0"
2096,"CH4N",187.3449724,"3.5.0"
2096,"N2O_natural_emissions",9.352241798,"3.5.0"
2097,"CH4N",187.3449724,"3.5.0"
2097,"N2O_natural_emissions",9.352241798,"3.5.0"
2098,"CH4N",187.3449724,"3.5.0"
2098,"N2O_natural_emissions",9.352241798,"3.5.0"
2099,"CH4N",187.3449724,"3.5.0"
2099,"N2O_natural_emissions",9.352241798,"3.5.0"
2100,"CH4N",187.3449724,"3.5.0"
2100,"N2O_natural_emissions",9.352241798,"3.5.0"
2300,"CH4N",187.3449724,"3.5.0"
2300,"N2O_natural_emissions",9.352241798,"3.5.0"
