"year","value","variable","units","source","lower","upper","unc"
1884,-0.415717745253333,"gmst","relative to 1951-1980","HadCRUT5",-0.471484479233333,-0.359951029866667,NA
1885,-0.394521265253333,"gmst","relative to 1951-1980","HadCRUT5",-0.451884079233333,-0.337158449866667,NA
1886,-0.344301305253333,"gmst","relative to 1951-1980","HadCRUT5",-0.391354079233333,-0.297248519866667,NA
1887,-0.422183445253333,"gmst","relative to 1951-1980","HadCRUT5",-0.485375739233333,-0.358991149866667,NA
1888,-0.302776575253333,"gmst","relative to 1951-1980","HadCRUT5",-0.362139649233333,-0.243413489866667,NA
1889,-0.173293245253333,"gmst","relative to 1951-1980","HadCRUT5",-0.241036809233333,-0.105549659866667,NA
1890,-0.430255855253333,"gmst","relative to 1951-1980","HadCRUT5",-0.501225379233333,-0.359286289866667,NA
1891,-0.324712625253333,"gmst","relative to 1951-1980","HadCRUT5",-0.406185779233333,-0.243239469866667,NA
1892,-0.430956185253333,"gmst","relative to 1951-1980","HadCRUT5",-0.513144409233333,-0.348767989866667,NA
1893,-0.418016905253333,"gmst","relative to 1951-1980","HadCRUT5",-0.500347279233333,-0.335686509866667,NA
1894,-0.407161615253333,"gmst","relative to 1951-1980","HadCRUT5",-0.494383979233333,-0.319939229866667,NA
1895,-0.372149285253333,"gmst","relative to 1951-1980","HadCRUT5",-0.450836519233333,-0.293462089866667,NA
1896,-0.207404965253333,"gmst","relative to 1951-1980","HadCRUT5",-0.286217339233333,-0.128592559866667,NA
1897,-0.183197855253333,"gmst","relative to 1951-1980","HadCRUT5",-0.267340129233333,-0.0990555498666667,NA
1898,-0.409189815253333,"gmst","relative to 1951-1980","HadCRUT5",-0.486465079233333,-0.331914519866667,NA
1899,-0.278831325253333,"gmst","relative to 1951-1980","HadCRUT5",-0.355212819233333,-0.202449849866667,NA
1900,-0.157891585253333,"gmst","relative to 1951-1980","HadCRUT5",-0.235285779233333,-0.0804973898666667,NA
1901,-0.216807925253333,"gmst","relative to 1951-1980","HadCRUT5",-0.297082049233333,-0.136533819866667,NA
1902,-0.362354215253333,"gmst","relative to 1951-1980","HadCRUT5",-0.442124049233333,-0.282584389866667,NA
1903,-0.456684785253333,"gmst","relative to 1951-1980","HadCRUT5",-0.526869519233333,-0.386500039866667,NA
1904,-0.520908735253333,"gmst","relative to 1951-1980","HadCRUT5",-0.593772029233333,-0.448045469866667,NA
1905,-0.331190905253333,"gmst","relative to 1951-1980","HadCRUT5",-0.399245419233333,-0.263136389866667,NA
1906,-0.242506465253333,"gmst","relative to 1951-1980","HadCRUT5",-0.313741479233333,-0.171271469866667,NA
1907,-0.427473985253333,"gmst","relative to 1951-1980","HadCRUT5",-0.488776129233333,-0.366171819866667,NA
1908,-0.437217385253333,"gmst","relative to 1951-1980","HadCRUT5",-0.498930779233333,-0.375503969866667,NA
1909,-0.459084835253333,"gmst","relative to 1951-1980","HadCRUT5",-0.512671629233333,-0.405498069866667,NA
1910,-0.454307185253333,"gmst","relative to 1951-1980","HadCRUT5",-0.514287279233333,-0.394327089866667,NA
1911,-0.462476685253333,"gmst","relative to 1951-1980","HadCRUT5",-0.519872379233333,-0.405081039866667,NA
1912,-0.398936325253333,"gmst","relative to 1951-1980","HadCRUT5",-0.447141379233333,-0.350731259866667,NA
1913,-0.390408785253333,"gmst","relative to 1951-1980","HadCRUT5",-0.446034779233333,-0.334782789866667,NA
1914,-0.185834255253333,"gmst","relative to 1951-1980","HadCRUT5",-0.238828309233333,-0.132840209866667,NA
1915,-0.115069875253333,"gmst","relative to 1951-1980","HadCRUT5",-0.178020429233333,-0.0521193398666667,NA
1916,-0.343420825253333,"gmst","relative to 1951-1980","HadCRUT5",-0.414149779233333,-0.272691889866667,NA
1917,-0.466217385253333,"gmst","relative to 1951-1980","HadCRUT5",-0.546058809233333,-0.386375939866667,NA
1918,-0.347761785253333,"gmst","relative to 1951-1980","HadCRUT5",-0.435095529233333,-0.260428049866667,NA
1919,-0.248686755253333,"gmst","relative to 1951-1980","HadCRUT5",-0.332479729233333,-0.164893769866667,NA
1920,-0.221752755253333,"gmst","relative to 1951-1980","HadCRUT5",-0.299896579233333,-0.143608949866667,NA
1921,-0.163842035253333,"gmst","relative to 1951-1980","HadCRUT5",-0.233324719233333,-0.0943593398666667,NA
1922,-0.262411385253333,"gmst","relative to 1951-1980","HadCRUT5",-0.318498879233333,-0.206323869866667,NA
1923,-0.241079565253333,"gmst","relative to 1951-1980","HadCRUT5",-0.294879979233333,-0.187279129866667,NA
1924,-0.235199385253333,"gmst","relative to 1951-1980","HadCRUT5",-0.289227179233333,-0.181171589866667,NA
1925,-0.205539665253333,"gmst","relative to 1951-1980","HadCRUT5",-0.263767309233333,-0.147312019866667,NA
1926,-0.0459526852533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0996629692333333,0.00775759213333334,NA
1927,-0.152511285253333,"gmst","relative to 1951-1980","HadCRUT5",-0.201013639233333,-0.104008949866667,NA
1928,-0.129863495253333,"gmst","relative to 1951-1980","HadCRUT5",-0.186252749233333,-0.0734742298666667,NA
1929,-0.315840715253333,"gmst","relative to 1951-1980","HadCRUT5",-0.371675879233333,-0.260005509866667,NA
1930,-0.100203105253333,"gmst","relative to 1951-1980","HadCRUT5",-0.159227319233333,-0.0411788698666667,NA
1931,-0.0267953602533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0815074792333333,0.0279167617333333,NA
1932,-0.0688593952533333,"gmst","relative to 1951-1980","HadCRUT5",-0.120771059233333,-0.0169477298666667,NA
1933,-0.245742105253333,"gmst","relative to 1951-1980","HadCRUT5",-0.295916279233333,-0.195567909866667,NA
1934,-0.0977345352533333,"gmst","relative to 1951-1980","HadCRUT5",-0.142819829233333,-0.0526492298666667,NA
1935,-0.129456915253333,"gmst","relative to 1951-1980","HadCRUT5",-0.172313219233333,-0.0866006198666667,NA
1936,-0.0929186252533333,"gmst","relative to 1951-1980","HadCRUT5",-0.132335139233333,-0.0535021198666667,NA
1937,0.0574033677466667,"gmst","relative to 1951-1980","HadCRUT5",0.0114253507666667,0.103381390133333,NA
1938,0.0644015777466667,"gmst","relative to 1951-1980","HadCRUT5",0.0208803757666667,0.107922780133333,NA
1939,0.0358051107466667,"gmst","relative to 1951-1980","HadCRUT5",-0.0155205692333333,0.0871308001333333,NA
1940,0.152538134746667,"gmst","relative to 1951-1980","HadCRUT5",0.0892344347666667,0.215841840133333,NA
1941,0.114731614746667,"gmst","relative to 1951-1980","HadCRUT5",-0.0310697992333333,0.260533030133333,NA
1942,0.0780083824466667,"gmst","relative to 1951-1980","HadCRUT5",-0.0640282992333333,0.220045070133333,NA
1943,0.0830238970466667,"gmst","relative to 1951-1980","HadCRUT5",-0.0683989892333333,0.234446790133333,NA
1944,0.220707454746667,"gmst","relative to 1951-1980","HadCRUT5",0.0766892907666667,0.364725610133333,NA
1945,0.119690668746667,"gmst","relative to 1951-1980","HadCRUT5",-0.0260987792333333,0.265480120133333,NA
1946,-0.0422122952533333,"gmst","relative to 1951-1980","HadCRUT5",-0.134766919233333,0.0503423241333333,NA
1947,-0.0146032952533333,"gmst","relative to 1951-1980","HadCRUT5",-0.100606349233333,0.0713997661333333,NA
1948,-0.0480589552533333,"gmst","relative to 1951-1980","HadCRUT5",-0.127949249233333,0.0318313571333333,NA
1949,-0.0671999152533333,"gmst","relative to 1951-1980","HadCRUT5",-0.122893339233333,-0.0115064538666667,NA
1950,-0.150019485253333,"gmst","relative to 1951-1980","HadCRUT5",-0.201472859233333,-0.0985661158666667,NA
1951,0.0154483547466667,"gmst","relative to 1951-1980","HadCRUT5",-0.0191661092333333,0.0500628191333333,NA
1952,0.0919568627466667,"gmst","relative to 1951-1980","HadCRUT5",0.0482481407666667,0.135665590133333,NA
1953,0.154233064746667,"gmst","relative to 1951-1980","HadCRUT5",0.110654509766667,0.197811620133333,NA
1954,-0.0401479152533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0773185992333333,-0.00297721986666666,NA
1955,-0.120707625253333,"gmst","relative to 1951-1980","HadCRUT5",-0.153245849233333,-0.0881693998666667,NA
1956,-0.186563305253333,"gmst","relative to 1951-1980","HadCRUT5",-0.207941539233333,-0.165185069866667,NA
1957,0.0412673997466667,"gmst","relative to 1951-1980","HadCRUT5",0.0306155107666667,0.0519192881333333,NA
1958,0.0589697517466667,"gmst","relative to 1951-1980","HadCRUT5",0.0481095607666667,0.0698299501333333,NA
1959,0.0285975017466667,"gmst","relative to 1951-1980","HadCRUT5",0.0208203807666667,0.0363746211333333,NA
1960,-0.0388572652533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0429534392333333,-0.0347610948666667,NA
1961,0.0566025457466667,"gmst","relative to 1951-1980","HadCRUT5",0.0604042907666667,0.0528008071333333,NA
1962,0.0125595947466667,"gmst","relative to 1951-1980","HadCRUT5",0.0138748857666667,0.0112443121333333,NA
1963,0.0397917007466667,"gmst","relative to 1951-1980","HadCRUT5",0.0406043507666667,0.0389790581333333,NA
1964,-0.229259215253333,"gmst","relative to 1951-1980","HadCRUT5",-0.218310399233333,-0.240208069866667,NA
1965,-0.127818165253333,"gmst","relative to 1951-1980","HadCRUT5",-0.122426579233333,-0.133209739866667,NA
1966,-0.0722952852533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0672250592333333,-0.0773655198666667,NA
1967,-0.0409369792533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0294726792333333,-0.0524012798666667,NA
1968,-0.0920452452533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0820913692333334,-0.101999119866667,NA
1969,0.0452160747466667,"gmst","relative to 1951-1980","HadCRUT5",0.0592927457666667,0.0311394011333333,NA
1970,-0.00846176525333334,"gmst","relative to 1951-1980","HadCRUT5",0.00513147076666667,-0.0220550158666667,NA
1971,-0.129286735253333,"gmst","relative to 1951-1980","HadCRUT5",-0.113288119233333,-0.145285349866667,NA
1972,-0.0171889952533333,"gmst","relative to 1951-1980","HadCRUT5",-0.000499379233333347,-0.0338786258666667,NA
1973,0.126552474746667,"gmst","relative to 1951-1980","HadCRUT5",0.144663138766667,0.108441810133333,NA
1974,-0.0959242552533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0790415192333333,-0.112806969866667,NA
1975,-0.0341518992533333,"gmst","relative to 1951-1980","HadCRUT5",-0.0201209892333333,-0.0481828198666667,NA
1976,-0.139234585253333,"gmst","relative to 1951-1980","HadCRUT5",-0.124676509233333,-0.153792639866667,NA
1977,0.179690814746667,"gmst","relative to 1951-1980","HadCRUT5",0.191240800766667,0.168140820133333,NA
1978,0.0818582863466667,"gmst","relative to 1951-1980","HadCRUT5",0.0965875057666667,0.0671290671333333,NA
1979,0.167460454746667,"gmst","relative to 1951-1980","HadCRUT5",0.193542745766667,0.141378160133333,NA
1980,0.272674354746667,"gmst","relative to 1951-1980","HadCRUT5",0.293988100766667,0.251360610133333,NA
1981,0.326614354746667,"gmst","relative to 1951-1980","HadCRUT5",0.350575380766667,0.302653330133333,NA
1982,0.110870596746667,"gmst","relative to 1951-1980","HadCRUT5",0.126075485366667,0.0956657101333333,NA
1983,0.300412154746667,"gmst","relative to 1951-1980","HadCRUT5",0.319228430766667,0.281595880133333,NA
1984,0.124595834746667,"gmst","relative to 1951-1980","HadCRUT5",0.142724277766667,0.106467390133333,NA
1985,0.126332056746667,"gmst","relative to 1951-1980","HadCRUT5",0.146847552766667,0.105816560133333,NA
1986,0.172289294746667,"gmst","relative to 1951-1980","HadCRUT5",0.195592124766667,0.148986460133333,NA
1987,0.319628714746667,"gmst","relative to 1951-1980","HadCRUT5",0.343369640766667,0.295887790133333,NA
1988,0.358754014746667,"gmst","relative to 1951-1980","HadCRUT5",0.378219380766667,0.339288670133333,NA
1989,0.255852614746667,"gmst","relative to 1951-1980","HadCRUT5",0.275682530766667,0.236022690133333,NA
1990,0.437184694746667,"gmst","relative to 1951-1980","HadCRUT5",0.455752840766667,0.418616550133333,NA
1991,0.415498854746667,"gmst","relative to 1951-1980","HadCRUT5",0.435220290766667,0.395777410133333,NA
1992,0.201499144746667,"gmst","relative to 1951-1980","HadCRUT5",0.222066230766667,0.180932080133333,NA
1993,0.242309504746667,"gmst","relative to 1951-1980","HadCRUT5",0.259400850766667,0.225218150133333,NA
1994,0.310152104746667,"gmst","relative to 1951-1980","HadCRUT5",0.329597070766667,0.290707130133333,NA
1995,0.453468444746667,"gmst","relative to 1951-1980","HadCRUT5",0.474839890766667,0.432097040133333,NA
1996,0.353291694746667,"gmst","relative to 1951-1980","HadCRUT5",0.374364140766667,0.332219260133333,NA
1997,0.498910814746667,"gmst","relative to 1951-1980","HadCRUT5",0.521274970766667,0.476546710133333,NA
1998,0.653944014746667,"gmst","relative to 1951-1980","HadCRUT5",0.674252890766667,0.633635150133333,NA
1999,0.401087284746667,"gmst","relative to 1951-1980","HadCRUT5",0.424018880766667,0.378155710133333,NA
2000,0.407687074746667,"gmst","relative to 1951-1980","HadCRUT5",0.429411970766667,0.385962180133333,NA
2001,0.565882654746667,"gmst","relative to 1951-1980","HadCRUT5",0.589252420766667,0.542512910133333,NA
2002,0.620068814746667,"gmst","relative to 1951-1980","HadCRUT5",0.643965980766667,0.596171670133333,NA
2003,0.620772454746667,"gmst","relative to 1951-1980","HadCRUT5",0.642426720766667,0.599118210133333,NA
2004,0.543973034746667,"gmst","relative to 1951-1980","HadCRUT5",0.565522450766667,0.522423610133333,NA
2005,0.683464814746667,"gmst","relative to 1951-1980","HadCRUT5",0.706889420766667,0.660040250133333,NA
2006,0.649155014746667,"gmst","relative to 1951-1980","HadCRUT5",0.673157120766667,0.625152880133333,NA
2007,0.668303614746667,"gmst","relative to 1951-1980","HadCRUT5",0.692537270766667,0.644069960133333,NA
2008,0.542252154746667,"gmst","relative to 1951-1980","HadCRUT5",0.563841450766667,0.520662870133333,NA
2009,0.673383914746667,"gmst","relative to 1951-1980","HadCRUT5",0.696439720766667,0.650328150133333,NA
2010,0.756973714746667,"gmst","relative to 1951-1980","HadCRUT5",0.780260020766667,0.733687310133333,NA
2011,0.614300044746667,"gmst","relative to 1951-1980","HadCRUT5",0.637185320766667,0.591414810133333,NA
2012,0.654209354746667,"gmst","relative to 1951-1980","HadCRUT5",0.676039360766667,0.632379340133333,NA
2013,0.700177614746667,"gmst","relative to 1951-1980","HadCRUT5",0.719667920766667,0.680687410133333,NA
2014,0.749473964746667,"gmst","relative to 1951-1980","HadCRUT5",0.770088990766667,0.728858910133333,NA
2015,0.901716714746667,"gmst","relative to 1951-1980","HadCRUT5",0.922471220766667,0.880962240133333,NA
1957,-257.313753857424,"OHC","2005-2014 base period","obs",-383.988644139106,-130.638863575742,126.674890281682
1958,-260.737086729184,"OHC","2005-2014 base period","obs",-378.139838344498,-143.33433511387,117.402751615314
1959,-251.200340270283,"OHC","2005-2014 base period","obs",-362.944616221826,-139.45606431874,111.744275951543
1960,-253.813225975766,"OHC","2005-2014 base period","obs",-365.070693287577,-142.555758663955,111.257467311811
1961,-236.348899857186,"OHC","2005-2014 base period","obs",-342.633845091676,-130.063954622697,106.28494523449
1962,-229.142689220503,"OHC","2005-2014 base period","obs",-331.247298620915,-127.038079820091,102.104609400412
1963,-231.841481685334,"OHC","2005-2014 base period","obs",-325.748580041805,-137.934383328864,93.9070983564708
1964,-242.111455810089,"OHC","2005-2014 base period","obs",-329.477632902082,-154.745278718095,87.3661770919933
1965,-240.911171765636,"OHC","2005-2014 base period","obs",-326.647618277533,-155.174725253739,85.736446511897
1966,-241.794020013489,"OHC","2005-2014 base period","obs",-324.856552467015,-158.731487559964,83.0625324535256
1967,-252.281440011886,"OHC","2005-2014 base period","obs",-331.741620356815,-172.821259666957,79.4601803449287
1968,-268.234614377559,"OHC","2005-2014 base period","obs",-341.638542668397,-194.830686086721,73.4039282908377
1969,-276.8657226815,"OHC","2005-2014 base period","obs",-347.436521619743,-206.294923743256,70.5707989382435
1970,-268.533685577663,"OHC","2005-2014 base period","obs",-334.776003739954,-202.291367415371,66.2423181622912
1971,-262.139330317168,"OHC","2005-2014 base period","obs",-330.557016159246,-193.72164447509,68.4176858420778
1972,-253.914745389022,"OHC","2005-2014 base period","obs",-322.784255877128,-185.045234900917,68.8695104881054
1973,-252.54407698484,"OHC","2005-2014 base period","obs",-327.307768424967,-177.780385544713,74.7636914401271
1974,-238.849486401718,"OHC","2005-2014 base period","obs",-316.001820078234,-161.697152725202,77.1523336765158
1975,-233.936421388029,"OHC","2005-2014 base period","obs",-312.820634659034,-155.052208117024,78.884213271005
1976,-222.509506221719,"OHC","2005-2014 base period","obs",-301.234535593521,-143.784476849917,78.7250293718022
1977,-225.415843151885,"OHC","2005-2014 base period","obs",-302.294289985512,-148.537396318258,76.8784468336272
1978,-222.711256698811,"OHC","2005-2014 base period","obs",-293.751402767783,-151.671110629838,71.0401460689727
1979,-216.009587605785,"OHC","2005-2014 base period","obs",-283.590620125096,-148.428555086474,67.5810325193111
1980,-207.656684693208,"OHC","2005-2014 base period","obs",-273.26984225499,-142.043527131426,65.6131575617823
1981,-203.461729611557,"OHC","2005-2014 base period","obs",-272.21594033538,-134.707518887733,68.7542107238234
1982,-211.221679579955,"OHC","2005-2014 base period","obs",-279.592087953447,-142.851271206464,68.3704083734918
1983,-219.617281427605,"OHC","2005-2014 base period","obs",-287.219154502617,-152.015408352594,67.6018730750118
1984,-217.610564344917,"OHC","2005-2014 base period","obs",-284.54627316177,-150.674855528064,66.9357088168532
1985,-208.970644566599,"OHC","2005-2014 base period","obs",-274.016658546786,-143.924630586412,65.0460139801871
1986,-202.056093228181,"OHC","2005-2014 base period","obs",-263.636233829638,-140.475952626724,61.5801406014571
1987,-192.988448053455,"OHC","2005-2014 base period","obs",-252.251483539583,-133.725412567327,59.2630354861278
1988,-188.73696153994,"OHC","2005-2014 base period","obs",-247.483719153011,-129.990203926868,58.7467576130713
1989,-187.091437681727,"OHC","2005-2014 base period","obs",-241.735442871095,-132.447432492359,54.644005189368
1990,-183.030712693234,"OHC","2005-2014 base period","obs",-233.496970751375,-132.564454635092,50.4662580581411
1991,-178.427516679907,"OHC","2005-2014 base period","obs",-222.29543849388,-134.559594865934,43.8679218139729
1992,-166.3798102093,"OHC","2005-2014 base period","obs",-204.096114041346,-128.663506377253,37.7163038320469
1993,-161.330695145862,"OHC","2005-2014 base period","obs",-195.727114170689,-126.934276121034,34.3964190248276
1994,-161.249755878245,"OHC","2005-2014 base period","obs",-193.683088336609,-128.81642341988,32.4333324583646
1995,-151.872495135366,"OHC","2005-2014 base period","obs",-185.895225439629,-117.849764831104,34.0227303042628
1996,-145.252550959048,"OHC","2005-2014 base period","obs",-180.204126090189,-110.300975827908,34.9515751311403
1997,-134.511329995164,"OHC","2005-2014 base period","obs",-169.483807117413,-99.5388528729155,34.9724771222487
1998,-126.203382125996,"OHC","2005-2014 base period","obs",-162.62542380018,-89.7813404518108,36.4220416741848
1999,-117.092575508591,"OHC","2005-2014 base period","obs",-159.178704104139,-75.0064469130426,42.086128595548
2000,-106.713336821048,"OHC","2005-2014 base period","obs",-157.742222777176,-55.6844508649207,51.0288859561277
2001,-93.0465271138309,"OHC","2005-2014 base period","obs",-145.321039685011,-40.7720145426512,52.2745125711796
2002,-72.9677947360153,"OHC","2005-2014 base period","obs",-121.736880889846,-24.1987085821848,48.7690861538305
2003,-53.4932097980723,"OHC","2005-2014 base period","obs",-88.1806065526144,-18.8058130435302,34.6873967545421
2004,-45.3956973350571,"OHC","2005-2014 base period","obs",-71.753557942584,-19.0378367275302,26.3578606075269
2005,-37.9032529809273,"OHC","2005-2014 base period","obs",-58.5345531800612,-17.2719527817934,20.6313001991339
2006,-34.967530074167,"OHC","2005-2014 base period","obs",-53.6323274086104,-16.3027327397235,18.6647973344435
2007,-25.8932185064368,"OHC","2005-2014 base period","obs",-43.6876321914499,-8.0988048214238,17.794413685013
2008,-18.7929842590436,"OHC","2005-2014 base period","obs",-35.620884932011,-1.96508358607629,16.8279006729673
2009,-7.56303545263658,"OHC","2005-2014 base period","obs",-23.9003005104838,8.77422960521066,16.3372650578472
2010,1.67766053507113,"OHC","2005-2014 base period","obs",-14.4320732136788,17.7873942838211,16.10973374875
2011,9.77307486145877,"OHC","2005-2014 base period","obs",-6.69342983976565,26.2395795626832,16.4665047012244
2012,23.8009162206785,"OHC","2005-2014 base period","obs",6.62935112920987,40.9724813121472,17.1715650914687
2013,36.6261978793033,"OHC","2005-2014 base period","obs",19.0457445958049,54.2066511628017,17.5804532834984
2014,53.2421717766996,"OHC","2005-2014 base period","obs",34.9085992608208,71.5757442925784,18.3335725158788
2015,61.0488180435975,"OHC","2005-2014 base period","obs",42.0454997476652,80.0521363395299,19.0033182959323
